Global:

  Symbol   Redirected to
Marking from fragment #6692 .debug_frame (69 usb_core.o)
  Marking symbol .debug_frame69                          (144 usb_core.o)
  Marking symbol .text_15                                (143 usb_core.o)
Marking from fragment #6691 .debug_info (68 usb_core.o)
  Marking symbol .debug_abbrev231                        (197 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
  Marking symbol .text_14                                (140 usb_core.o)
  Marking symbol .text_14                                (140 usb_core.o)
  Marking symbol .debug_line67                           (240 usb_core.o)
  Marking symbol .iar.debug_line66                       (241 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
  Marking symbol .debug_loc205                           (239 usb_core.o)
    Marking fragment #6803 .debug_loc (205 usb_core.o)
  Marking symbol .text_14                                (140 usb_core.o)
  Marking symbol .text_14                                (140 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
  Marking symbol .debug_loc205                           (239 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
  Marking symbol .debug_loc205                           (239 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
  Marking symbol .debug_loc205                           (239 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
  Marking symbol .debug_loc205                           (239 usb_core.o)
Marking from fragment #6803 .debug_loc (205 usb_core.o)
Marking from fragment #6690 .debug_line (67 usb_core.o)
  Marking symbol .text_14                                (140 usb_core.o)
Marking from fragment #6689 .iar.debug_line (66 usb_core.o)
  Marking symbol .text_14                                (140 usb_core.o)
  Marking symbol .debug_info68                           (242 usb_core.o)
  Marking symbol USB_OTG_BSP_mDelay                 Glb  (78 usb_bsp.o)
Marking from fragment #6688 .debug_frame (64 usb_core.o)
  Marking symbol .debug_frame64                          (141 usb_core.o)
  Marking symbol .text_14                                (140 usb_core.o)
Marking from fragment #6687 .debug_info (63 usb_core.o)
  Marking symbol .debug_abbrev231                        (197 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
  Marking symbol .text_11                                (137 usb_core.o)
  Marking symbol .text_11                                (137 usb_core.o)
  Marking symbol .debug_line62                           (236 usb_core.o)
  Marking symbol .iar.debug_line61                       (237 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
  Marking symbol .debug_loc204                           (235 usb_core.o)
    Marking fragment #6802 .debug_loc (204 usb_core.o)
  Marking symbol .text_11                                (137 usb_core.o)
  Marking symbol .text_11                                (137 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
  Marking symbol .debug_loc204                           (235 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
  Marking symbol .debug_loc204                           (235 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
  Marking symbol .debug_loc204                           (235 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
  Marking symbol .debug_loc204                           (235 usb_core.o)
Marking from fragment #6802 .debug_loc (204 usb_core.o)
Marking from fragment #6686 .debug_line (62 usb_core.o)
  Marking symbol .text_11                                (137 usb_core.o)
Marking from fragment #6685 .iar.debug_line (61 usb_core.o)
  Marking symbol .text_11                                (137 usb_core.o)
  Marking symbol .debug_info63                           (238 usb_core.o)
  Marking symbol USB_OTG_BSP_uDelay                 Glb  (79 usb_bsp.o)
Marking from fragment #6684 .debug_frame (59 usb_core.o)
  Marking symbol .debug_frame59                          (138 usb_core.o)
  Marking symbol .text_11                                (137 usb_core.o)
Marking from fragment #6683 .debug_info (58 usb_core.o)
  Marking symbol .debug_abbrev231                        (197 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
  Marking symbol .text_10                                (135 usb_core.o)
  Marking symbol .text_10                                (135 usb_core.o)
  Marking symbol .debug_line57                           (232 usb_core.o)
  Marking symbol .iar.debug_line56                       (233 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
  Marking symbol .debug_loc203                           (231 usb_core.o)
    Marking fragment #6801 .debug_loc (203 usb_core.o)
  Marking symbol .text_10                                (135 usb_core.o)
  Marking symbol .text_10                                (135 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
  Marking symbol .debug_loc203                           (231 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
  Marking symbol .debug_loc203                           (231 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
  Marking symbol .debug_loc203                           (231 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
  Marking symbol .debug_loc203                           (231 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
  Marking symbol .debug_loc203                           (231 usb_core.o)
Marking from fragment #6801 .debug_loc (203 usb_core.o)
Marking from fragment #6682 .debug_line (57 usb_core.o)
  Marking symbol .text_10                                (135 usb_core.o)
Marking from fragment #6681 .iar.debug_line (56 usb_core.o)
  Marking symbol .text_10                                (135 usb_core.o)
  Marking symbol .debug_info58                           (234 usb_core.o)
  Marking symbol USB_OTG_BSP_uDelay                 Glb  (79 usb_bsp.o)
Marking from fragment #6680 .debug_frame (54 usb_core.o)
  Marking symbol .debug_frame54                          (136 usb_core.o)
  Marking symbol .text_10                                (135 usb_core.o)
Marking from fragment #6679 .debug_info (53 usb_core.o)
  Marking symbol .debug_abbrev231                        (197 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
  Marking symbol .text_9                                 (133 usb_core.o)
  Marking symbol .text_9                                 (133 usb_core.o)
  Marking symbol .debug_line52                           (228 usb_core.o)
  Marking symbol .iar.debug_line51                       (229 usb_core.o)
  Marking symbol .debug_info7                            (199 usb_core.o)
